DateTime,Total Power (kW)
2024-01-02 10:15:00,2643.0886
2024-01-02 10:30:00,2962.4886
2024-01-02 10:45:00,2999.4886
2024-01-02 11:00:00,2927.9447
2024-01-02 11:15:00,2859.7447
2024-01-02 11:30:00,2888.3447
2024-01-02 11:45:00,2800.3446999999996
2024-01-02 12:00:00,2781.2811
2024-01-02 12:15:00,2691.6811
2024-01-02 12:30:00,2703.2811
2024-01-02 12:45:00,2622.4811
2024-01-02 13:00:00,2605.7862
2024-01-02 13:15:00,2549.5862
2024-01-02 13:30:00,2592.3862
2024-01-02 13:45:00,2662.3862
2024-01-02 14:00:00,2635.4694
2024-01-02 14:15:00,2899.8694000000005
2024-01-02 14:30:00,2984.4694
2024-01-02 14:45:00,2945.2694
2024-01-02 15:00:00,2907.1467000000002
2024-01-02 15:15:00,2779.7466999999997
2024-01-02 15:30:00,2886.1467000000002
2024-01-02 15:45:00,3051.5467
2024-01-02 16:00:00,3096.3203
2024-01-02 16:15:00,3073.1203
2024-01-02 16:30:00,3147.3203
2024-01-02 16:45:00,3143.9202999999998
2024-01-02 17:00:00,2989.6000000000004
2024-01-02 17:15:00,2922.2
2024-01-02 17:30:00,2768.0
2024-01-02 17:45:00,2624.3999999999996
2024-01-02 18:00:00,2472.6
2024-01-02 18:15:00,2242.2
2024-01-02 18:30:00,2036.4
2024-01-02 18:45:00,1957.2
2024-01-02 19:00:00,1809.8000000000002
2024-01-02 19:15:00,1768.9999999999998
2024-01-02 19:30:00,1771.2
2024-01-02 19:45:00,1724.4
2024-01-02 20:00:00,1682.3999999999999
2024-01-02 20:15:00,1595.8000000000002
2024-01-02 20:30:00,1532.0
2024-01-02 20:45:00,1427.0
2024-01-02 21:00:00,1392.4
2024-01-02 21:15:00,1275.1999999999998
2024-01-02 21:30:00,1249.4
2024-01-02 21:45:00,1210.2
2024-01-02 22:00:00,1095.6
2024-01-02 22:15:00,1044.4
2024-01-02 22:30:00,1043.8
2024-01-02 22:45:00,931.6
2024-01-02 23:00:00,1168.2
2024-01-02 23:15:00,1577.8
2024-01-02 23:30:00,1496.3999999999999
2024-01-02 23:45:00,1381.2
2024-01-03 00:00:00,1197.2
2024-01-03 00:15:00,944.2
2024-01-03 00:30:00,869.6
2024-01-03 00:45:00,898.8
2024-01-03 01:00:00,956.8
2024-01-03 01:15:00,838.5999999999999
2024-01-03 01:30:00,779.2
2024-01-03 01:45:00,830.0
2024-01-03 02:00:00,985.6
2024-01-03 02:15:00,1002.9999999999999
2024-01-03 02:30:00,853.0
2024-01-03 02:45:00,792.0
2024-01-03 03:00:00,721.8000000000001
2024-01-03 03:15:00,705.0
2024-01-03 03:30:00,756.4
2024-01-03 03:45:00,850.3999999999999
2024-01-03 04:00:00,899.5999999999999
2024-01-03 04:15:00,878.0
2024-01-03 04:30:00,866.4000000000001
2024-01-03 04:45:00,804.0000000000001
2024-01-03 05:00:00,826.5999999999999
2024-01-03 05:15:00,860.5999999999999
2024-01-03 05:30:00,933.5999999999999
2024-01-03 05:45:00,1021.5999999999999
2024-01-03 06:00:00,1048.3999999999999
2024-01-03 06:15:00,1033.6000000000001
2024-01-03 06:30:00,1116.4
2024-01-03 06:45:00,1022.2
2024-01-03 07:00:00,915.6
2024-01-03 07:15:00,978.6000000000001
2024-01-03 07:30:00,1068.6
2024-01-03 07:45:00,1159.8
2024-01-03 08:00:00,1230.9495
2024-01-03 08:15:00,1292.7495
2024-01-03 08:30:00,1497.7495
2024-01-03 08:45:00,1881.3494999999998
2024-01-03 09:00:00,1911.6392999999998
2024-01-03 09:15:00,1991.4393
2024-01-03 09:30:00,2046.0393
2024-01-03 09:45:00,2066.0393000000004
2024-01-03 10:00:00,1983.3437000000001
2024-01-03 10:15:00,1934.7437000000002
2024-01-03 10:30:00,2111.7437
2024-01-03 10:45:00,2079.9437000000003
2024-01-03 11:00:00,2035.8491
2024-01-03 11:15:00,2027.6491
2024-01-03 11:30:00,1913.2491
2024-01-03 11:45:00,1809.8491000000001
2024-01-03 12:00:00,1661.9405
2024-01-03 12:15:00,1730.7404999999999
2024-01-03 12:30:00,1591.1405
2024-01-03 12:45:00,1497.5405
2024-01-03 13:00:00,1606.3762000000002
2024-01-03 13:15:00,1476.7762
2024-01-03 13:30:00,1526.7761999999998
2024-01-03 13:45:00,1562.1761999999999
2024-01-03 14:00:00,1576.9694
2024-01-03 14:15:00,1568.7694000000001
2024-01-03 14:30:00,1727.5694000000003
2024-01-03 14:45:00,1765.3694
2024-01-03 15:00:00,1798.2502
2024-01-03 15:15:00,1691.6502
2024-01-03 15:30:00,1689.4501999999998
2024-01-03 15:45:00,1662.4501999999998
2024-01-03 16:00:00,1786.2518999999998
2024-01-03 16:15:00,1830.4519
2024-01-03 16:30:00,1986.0519
2024-01-03 16:45:00,2094.8519
2024-01-03 17:00:00,2181.8
2024-01-03 17:15:00,2063.0
2024-01-03 17:30:00,1968.2
2024-01-03 17:45:00,1843.4
2024-01-03 18:00:00,1697.3999999999999
2024-01-03 18:15:00,1662.6
2024-01-03 18:30:00,1602.3999999999999
2024-01-03 18:45:00,1444.6
2024-01-03 19:00:00,1374.8
2024-01-03 19:15:00,1337.8000000000002
2024-01-03 19:30:00,1306.0
2024-01-03 19:45:00,1287.6
2024-01-03 20:00:00,1252.6
2024-01-03 20:15:00,1206.4
2024-01-03 20:30:00,1124.1999999999998
2024-01-03 20:45:00,1142.4
2024-01-03 21:00:00,1120.0
2024-01-03 21:15:00,1019.4
2024-01-03 21:30:00,1038.8
2024-01-03 21:45:00,990.0000000000001
2024-01-03 22:00:00,973.4
2024-01-03 22:15:00,997.2
2024-01-03 22:30:00,910.0000000000001
2024-01-03 22:45:00,820.8
2024-01-03 23:00:00,881.0
2024-01-03 23:15:00,1157.8000000000002
2024-01-03 23:30:00,1130.8
2024-01-03 23:45:00,1048.3999999999999
2024-01-04 00:00:00,876.6
2024-01-04 00:15:00,828.0
2024-01-04 00:30:00,819.4
2024-01-04 00:45:00,804.0
2024-01-04 01:00:00,759.2
2024-01-04 01:15:00,710.5999999999999
2024-01-04 01:30:00,675.4
2024-01-04 01:45:00,693.8
2024-01-04 02:00:00,763.4
2024-01-04 02:15:00,805.0000000000001
2024-01-04 02:30:00,793.4000000000001
2024-01-04 02:45:00,745.4
2024-01-04 03:00:00,708.4
2024-01-04 03:15:00,712.4
2024-01-04 03:30:00,768.4
2024-01-04 03:45:00,692.8
2024-01-04 04:00:00,706.1999999999999
2024-01-04 04:15:00,640.0
2024-01-04 04:30:00,639.6
2024-01-04 04:45:00,656.6
2024-01-04 05:00:00,670.2
2024-01-04 05:15:00,670.2
2024-01-04 05:30:00,801.8000000000001
2024-01-04 05:45:00,883.2
2024-01-04 06:00:00,967.2
2024-01-04 06:15:00,932.4
2024-01-04 06:30:00,952.4
2024-01-04 06:45:00,885.4000000000001
2024-01-04 07:00:00,840.6
2024-01-04 07:15:00,870.8
2024-01-04 07:30:00,852.0
2024-01-04 07:45:00,874.8
2024-01-04 08:00:00,1017.8407
2024-01-04 08:15:00,1147.6407
2024-01-04 08:30:00,1404.0407
2024-01-04 08:45:00,1539.8407000000002
2024-01-04 09:00:00,1832.5203000000001
2024-01-04 09:15:00,1853.5203000000001
2024-01-04 09:30:00,1766.1203
2024-01-04 09:45:00,1863.7203
2024-01-04 10:00:00,1749.7631000000001
2024-01-04 10:15:00,1828.3631
2024-01-04 10:30:00,1921.3631
2024-01-04 10:45:00,1911.9631
2024-01-04 11:00:00,1568.6269
2024-01-04 11:15:00,1675.2269000000001
2024-01-04 11:30:00,1537.4269
2024-01-04 11:45:00,1568.8269
2024-01-04 12:00:00,1652.9865
2024-01-04 12:15:00,1686.1864999999998
2024-01-04 12:30:00,1554.7865
2024-01-04 12:45:00,1449.7865
2024-01-04 13:00:00,1385.6023
2024-01-04 13:15:00,1383.8023
2024-01-04 13:30:00,1448.0023
2024-01-04 13:45:00,1386.0023
2024-01-04 14:00:00,1469.0835
2024-01-04 14:15:00,1560.0835
2024-01-04 14:30:00,1552.2835
2024-01-04 14:45:00,1630.2835
2024-01-04 15:00:00,1685.0301
2024-01-04 15:15:00,1892.6300999999999
2024-01-04 15:30:00,1847.6301000000003
2024-01-04 15:45:00,1788.6301
2024-01-04 16:00:00,1866.4896
2024-01-04 16:15:00,1839.2896
2024-01-04 16:30:00,1805.8896
2024-01-04 16:45:00,1842.4895999999999
2024-01-04 17:00:00,2052.8
2024-01-04 17:15:00,1610.8
2024-01-04 17:30:00,1907.2
2024-01-04 17:45:00,1833.8
2024-01-04 18:00:00,1678.4
2024-01-04 18:15:00,1576.0
2024-01-04 18:30:00,1499.0
2024-01-04 18:45:00,1380.0
2024-01-04 19:00:00,1296.2
2024-01-04 19:15:00,1301.0
2024-01-04 19:30:00,1300.0
2024-01-04 19:45:00,1232.0
2024-01-04 20:00:00,1180.3999999999999
2024-01-04 20:15:00,1145.6
2024-01-04 20:30:00,1147.0
2024-01-04 20:45:00,1070.4
2024-01-04 21:00:00,1021.0000000000001
2024-01-04 21:15:00,1036.0
2024-01-04 21:30:00,973.8
2024-01-04 21:45:00,938.5999999999999
2024-01-04 22:00:00,902.4000000000001
2024-01-04 22:15:00,841.2
2024-01-04 22:30:00,804.0
2024-01-04 22:45:00,837.0
2024-01-04 23:00:00,972.4
2024-01-04 23:15:00,1198.6
2024-01-04 23:30:00,1204.3999999999999
2024-01-04 23:45:00,1188.8000000000002
2024-01-05 00:00:00,1029.2
2024-01-05 00:15:00,987.0
2024-01-05 00:30:00,899.0
2024-01-05 00:45:00,881.4
2024-01-05 01:00:00,811.4
2024-01-05 01:15:00,770.0
2024-01-05 01:30:00,781.2
2024-01-05 01:45:00,807.8
2024-01-05 02:00:00,823.0
2024-01-05 02:15:00,771.0
2024-01-05 02:30:00,825.1999999999999
2024-01-05 02:45:00,745.4
2024-01-05 03:00:00,854.6
2024-01-05 03:15:00,769.4
2024-01-05 03:30:00,727.2
2024-01-05 03:45:00,694.4
2024-01-05 04:00:00,675.4000000000001
2024-01-05 04:15:00,665.0
2024-01-05 04:30:00,703.8
2024-01-05 04:45:00,717.8
2024-01-05 05:00:00,657.4
2024-01-05 05:15:00,679.0
2024-01-05 05:30:00,657.0
2024-01-05 05:45:00,653.0
2024-01-05 06:00:00,881.6
2024-01-05 06:15:00,872.5999999999999
2024-01-05 06:30:00,890.1999999999999
2024-01-05 06:45:00,873.8
2024-01-05 07:00:00,844.6
2024-01-05 07:15:00,753.2
2024-01-05 07:30:00,850.2
2024-01-05 07:45:00,866.6
2024-01-05 08:00:00,972.1504000000001
2024-01-05 08:15:00,957.3504
2024-01-05 08:30:00,1125.7504000000001
2024-01-05 08:45:00,1487.3504
2024-01-05 09:00:00,1623.9696
2024-01-05 09:15:00,1759.9696000000001
2024-01-05 09:30:00,1792.5696
2024-01-05 09:45:00,1721.3696
2024-01-05 10:00:00,1761.1893
2024-01-05 10:15:00,1892.9892999999997
2024-01-05 10:30:00,1848.9893000000002
2024-01-05 10:45:00,1812.3892999999998
2024-01-05 11:00:00,1629.3894
2024-01-05 11:15:00,1602.1894000000002
2024-01-05 11:30:00,1472.7894
2024-01-05 11:45:00,1471.1894
2024-01-05 12:00:00,1474.0743
2024-01-05 12:15:00,1332.6743000000001
2024-01-05 12:30:00,1291.8743
2024-01-05 12:45:00,1217.0743
2024-01-05 13:00:00,1288.9470000000001
2024-01-05 13:15:00,1265.147
2024-01-05 13:30:00,1289.347
2024-01-05 13:45:00,1349.947
2024-01-05 14:00:00,1516.4128
2024-01-05 14:15:00,1581.2127999999998
2024-01-05 14:30:00,1557.0128
2024-01-05 14:45:00,1596.8128000000002
2024-01-05 15:00:00,1616.2454
2024-01-05 15:15:00,1602.6453999999999
2024-01-05 15:30:00,1620.0454
2024-01-05 15:45:00,1577.4454
2024-01-05 16:00:00,1757.9987
2024-01-05 16:15:00,1710.5987
2024-01-05 16:30:00,1866.5987
2024-01-05 16:45:00,1958.5987
2024-01-05 17:00:00,1920.2
2024-01-05 17:15:00,1776.2000000000003
2024-01-05 17:30:00,1668.1999999999998
2024-01-05 17:45:00,1663.4
2024-01-05 18:00:00,1524.8
2024-01-05 18:15:00,1440.0
2024-01-05 18:30:00,1371.0
2024-01-05 18:45:00,1288.2
2024-01-05 19:00:00,1214.6000000000001
2024-01-05 19:15:00,1132.8000000000002
2024-01-05 19:30:00,1160.4
2024-01-05 19:45:00,1106.6
2024-01-05 20:00:00,1069.2
2024-01-05 20:15:00,1029.8
2024-01-05 20:30:00,1018.8
2024-01-05 20:45:00,1001.8
2024-01-05 21:00:00,999.4000000000001
2024-01-05 21:15:00,907.8
2024-01-05 21:30:00,901.5999999999999
2024-01-05 21:45:00,893.4
2024-01-05 22:00:00,872.8
2024-01-05 22:15:00,834.8
2024-01-05 22:30:00,846.8
2024-01-05 22:45:00,871.2
2024-01-05 23:00:00,1029.4
2024-01-05 23:15:00,1108.4
2024-01-05 23:30:00,1181.8
2024-01-05 23:45:00,1044.4
2024-01-06 00:00:00,834.4
2024-01-06 00:15:00,835.5999999999999
2024-01-06 00:30:00,799.6
2024-01-06 00:45:00,699.8
2024-01-06 01:00:00,751.0
2024-01-06 01:15:00,771.2
2024-01-06 01:30:00,759.6
2024-01-06 01:45:00,752.8
2024-01-06 02:00:00,738.4
2024-01-06 02:15:00,802.4
2024-01-06 02:30:00,779.0
2024-01-06 02:45:00,738.8
2024-01-06 03:00:00,678.6
2024-01-06 03:15:00,717.1999999999999
2024-01-06 03:30:00,681.8
2024-01-06 03:45:00,675.6
2024-01-06 04:00:00,646.6
2024-01-06 04:15:00,703.0
2024-01-06 04:30:00,662.8
2024-01-06 04:45:00,711.2
2024-01-06 05:00:00,727.1999999999999
2024-01-06 05:15:00,681.8000000000001
2024-01-06 05:30:00,650.4
2024-01-06 05:45:00,751.1999999999999
2024-01-06 06:00:00,888.8
2024-01-06 06:15:00,923.1999999999999
2024-01-06 06:30:00,818.6
2024-01-06 06:45:00,778.2
2024-01-06 07:00:00,723.4
2024-01-06 07:15:00,697.2
2024-01-06 07:30:00,701.0
2024-01-06 07:45:00,730.6
2024-01-06 08:00:00,509.7024
2024-01-06 08:15:00,519.5024
2024-01-06 08:30:00,620.9024000000001
2024-01-06 08:45:00,590.1024
2024-01-06 09:00:00,293.5545000000001
2024-01-06 09:15:00,342.7545
2024-01-06 09:30:00,457.95450000000005
2024-01-06 09:45:00,419.35450000000003
2024-01-06 10:00:00,126.64699999999999
2024-01-06 10:15:00,124.84700000000001
2024-01-06 10:30:00,183.24699999999999
2024-01-06 10:45:00,177.247
2024-01-06 11:00:00,203.89609999999996
2024-01-06 11:15:00,197.29609999999997
2024-01-06 11:30:00,200.8961
2024-01-06 11:45:00,182.49609999999996
2024-01-06 12:00:00,-57.09519999999989
2024-01-06 12:15:00,-73.49519999999993
2024-01-06 12:30:00,-37.89519999999996
2024-01-06 12:45:00,-171.49519999999995
2024-01-06 13:00:00,1.5070000000000192
2024-01-06 13:15:00,-25.492999999999995
2024-01-06 13:30:00,5.7069999999999865
2024-01-06 13:45:00,64.707
2024-01-06 14:00:00,156.01780000000005
2024-01-06 14:15:00,216.81780000000003
2024-01-06 14:30:00,178.61780000000002
2024-01-06 14:45:00,232.8178
2024-01-06 15:00:00,525.415
2024-01-06 15:15:00,419.815
2024-01-06 15:30:00,672.415
2024-01-06 15:45:00,756.615
2024-01-06 16:00:00,1289.3328
2024-01-06 16:15:00,1244.1327999999999
2024-01-06 16:30:00,1193.5328
2024-01-06 16:45:00,1067.5328
2024-01-06 17:00:00,1265.3999999999999
2024-01-06 17:15:00,1046.6
2024-01-06 17:30:00,1010.2
2024-01-06 17:45:00,1060.0
2024-01-06 18:00:00,1091.2
2024-01-06 18:15:00,1056.2
2024-01-06 18:30:00,964.6
2024-01-06 18:45:00,959.0
2024-01-06 19:00:00,882.0
2024-01-06 19:15:00,863.0
2024-01-06 19:30:00,852.0
2024-01-06 19:45:00,849.0
2024-01-06 20:00:00,816.4000000000001
2024-01-06 20:15:00,844.4000000000001
2024-01-06 20:30:00,838.8000000000001
2024-01-06 20:45:00,837.9999999999999
2024-01-06 21:00:00,827.0
2024-01-06 21:15:00,803.4000000000001
2024-01-06 21:30:00,750.4000000000001
2024-01-06 21:45:00,776.1999999999999
2024-01-06 22:00:00,788.4000000000001
2024-01-06 22:15:00,763.3999999999999
2024-01-06 22:30:00,735.0
2024-01-06 22:45:00,720.4
2024-01-06 23:00:00,869.5999999999999
2024-01-06 23:15:00,999.5999999999999
2024-01-06 23:30:00,1041.4
2024-01-06 23:45:00,967.8000000000001
2024-01-07 00:00:00,892.2
2024-01-07 00:15:00,743.4
2024-01-07 00:30:00,760.6
2024-01-07 00:45:00,691.4
2024-01-07 01:00:00,760.0
2024-01-07 01:15:00,724.3999999999999
2024-01-07 01:30:00,687.5999999999999
2024-01-07 01:45:00,716.9999999999999
2024-01-07 02:00:00,727.1999999999999
2024-01-07 02:15:00,757.0
2024-01-07 02:30:00,767.5999999999999
2024-01-07 02:45:00,721.0
2024-01-07 03:00:00,724.4
2024-01-07 03:15:00,735.2
2024-01-07 03:30:00,816.4000000000001
2024-01-07 03:45:00,792.2
2024-01-07 04:00:00,704.4000000000001
2024-01-07 04:15:00,705.6
2024-01-07 04:30:00,683.5999999999999
2024-01-07 04:45:00,704.6
2024-01-07 05:00:00,709.1999999999999
2024-01-07 05:15:00,697.8
2024-01-07 05:30:00,805.4
2024-01-07 05:45:00,904.0
2024-01-07 06:00:00,853.8000000000001
2024-01-07 06:15:00,856.0
2024-01-07 06:30:00,765.0
2024-01-07 06:45:00,753.1999999999999
2024-01-07 07:00:00,677.4000000000001
2024-01-07 07:15:00,700.1999999999999
2024-01-07 07:30:00,677.0
2024-01-07 07:45:00,671.4
2024-01-07 08:00:00,600.0669
2024-01-07 08:15:00,604.0669
2024-01-07 08:30:00,638.6669
2024-01-07 08:45:00,691.2669
2024-01-07 09:00:00,604.995
2024-01-07 09:15:00,563.995
2024-01-07 09:30:00,609.995
2024-01-07 09:45:00,597.595
2024-01-07 10:00:00,607.1998
2024-01-07 10:15:00,638.9998
2024-01-07 10:30:00,630.5998000000001
2024-01-07 10:45:00,645.5998
2024-01-07 11:00:00,567.5192999999999
2024-01-07 11:15:00,659.5193
2024-01-07 11:30:00,637.5192999999999
2024-01-07 11:45:00,587.3193
2024-01-07 12:00:00,565.2431
2024-01-07 12:15:00,569.0431000000001
2024-01-07 12:30:00,536.2431
2024-01-07 12:45:00,539.2431
2024-01-07 13:00:00,536.923
2024-01-07 13:15:00,528.523
2024-01-07 13:30:00,545.923
2024-01-07 13:45:00,589.923
2024-01-07 14:00:00,704.7002
2024-01-07 14:15:00,735.1002000000001
2024-01-07 14:30:00,812.3001999999999
2024-01-07 14:45:00,673.7002
2024-01-07 15:00:00,833.5081
2024-01-07 15:15:00,812.9081
2024-01-07 15:30:00,952.3081000000002
2024-01-07 15:45:00,961.5081
2024-01-07 16:00:00,1148.1986
2024-01-07 16:15:00,1020.5986
2024-01-07 16:30:00,1041.7985999999999
2024-01-07 16:45:00,1038.7986
2024-01-07 17:00:00,1005.5999999999999
2024-01-07 17:15:00,885.4
2024-01-07 17:30:00,922.2
2024-01-07 17:45:00,925.0
2024-01-07 18:00:00,920.2
2024-01-07 18:15:00,897.4000000000001
2024-01-07 18:30:00,944.8
2024-01-07 18:45:00,893.4
2024-01-07 19:00:00,888.6
2024-01-07 19:15:00,892.8
2024-01-07 19:30:00,879.0
2024-01-07 19:45:00,879.5999999999999
2024-01-07 20:00:00,861.4000000000001
2024-01-07 20:15:00,876.4
2024-01-07 20:30:00,937.0
2024-01-07 20:45:00,859.8
2024-01-07 21:00:00,870.6
2024-01-07 21:15:00,830.2
2024-01-07 21:30:00,843.6
2024-01-07 21:45:00,813.2
2024-01-07 22:00:00,769.6
2024-01-07 22:15:00,779.2
2024-01-07 22:30:00,782.6000000000001
2024-01-07 22:45:00,776.4
2024-01-07 23:00:00,827.5999999999999
2024-01-07 23:15:00,1049.0
2024-01-07 23:30:00,1046.2
2024-01-07 23:45:00,1018.8
2024-01-08 00:00:00,934.6
2024-01-08 00:15:00,860.6
2024-01-08 00:30:00,796.8000000000001
2024-01-08 00:45:00,756.4000000000001
2024-01-08 01:00:00,847.8
2024-01-08 01:15:00,890.4000000000001
2024-01-08 01:30:00,876.1999999999999
2024-01-08 01:45:00,777.6
2024-01-08 02:00:00,730.0
2024-01-08 02:15:00,708.4000000000001
2024-01-08 02:30:00,753.9999999999999
2024-01-08 02:45:00,821.6000000000001
2024-01-08 03:00:00,799.0
2024-01-08 03:15:00,879.8
2024-01-08 03:30:00,806.6
2024-01-08 03:45:00,749.1999999999999
2024-01-08 04:00:00,769.8
2024-01-08 04:15:00,805.8
2024-01-08 04:30:00,876.4000000000001
2024-01-08 04:45:00,836.8
2024-01-08 05:00:00,781.1999999999999
2024-01-08 05:15:00,848.0
2024-01-08 05:30:00,859.8
2024-01-08 05:45:00,1020.5999999999999
2024-01-08 06:00:00,1081.6
2024-01-08 06:15:00,942.8
2024-01-08 06:30:00,865.1999999999999
2024-01-08 06:45:00,992.8
2024-01-08 07:00:00,1011.4
2024-01-08 07:15:00,1006.4000000000001
2024-01-08 07:30:00,1027.6000000000001
2024-01-08 07:45:00,1078.6
2024-01-08 08:00:00,875.8148000000001
2024-01-08 08:15:00,990.6148000000001
2024-01-08 08:30:00,1311.4148
2024-01-08 08:45:00,1699.2148000000002
2024-01-08 09:00:00,1459.569
2024-01-08 09:15:00,1555.369
2024-01-08 09:30:00,1741.569
2024-01-08 09:45:00,1835.769
2024-01-08 10:00:00,2018.6372999999999
2024-01-08 10:15:00,2072.6373000000003
2024-01-08 10:30:00,2112.8373
2024-01-08 10:45:00,2204.0373
2024-01-08 11:00:00,2384.5011
2024-01-08 11:15:00,2351.9011
2024-01-08 11:30:00,2277.9011
2024-01-08 11:45:00,2292.1011
2024-01-08 12:00:00,2515.6936
2024-01-08 12:15:00,2443.4936000000002
2024-01-08 12:30:00,2410.6936
2024-01-08 12:45:00,2252.8936
2024-01-08 13:00:00,1885.2819
2024-01-08 13:15:00,1710.6819
2024-01-08 13:30:00,1807.0819000000001
2024-01-08 13:45:00,1738.0819000000001
2024-01-08 14:00:00,1641.1082000000001
2024-01-08 14:15:00,1680.1082000000001
2024-01-08 14:30:00,1660.1082000000001
2024-01-08 14:45:00,1635.1082000000001
2024-01-08 15:00:00,1724.4057
2024-01-08 15:15:00,1731.6056999999998
2024-01-08 15:30:00,1638.6057
2024-01-08 15:45:00,1674.6057
